CRITICAL - 2021-04-05 00:28:14 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:40 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:40 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:40 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:40 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:41 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 22:30:41 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:20:32 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:20:37 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:20:41 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:25:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:37 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:37 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:38 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:26:39 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:28:29 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(12): view('login/index', NULL)
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
